InvoiceDate,Make,CountryName,IsDealer,SalePrice,CostPrice,TotalDiscount,DeliveryCharge,SpareParts,LaborCost,ClientName,Model,Color,ReportingYear,ReportingMonth,Registration_Date,VehicleType,InvoiceNumber
00:00.0,MGB,USA,NULL,28000,9500,350,-50,400,325,Embassy Motors,GT,Blue,2015,8,20-09-74,Coupe,F2BE2833-BBC5-4F6A-938C-6A03C4F62281
00:00.0,MGB,USA,NULL,25250,13500,200,-50,400,325,Ambassador Cars,GT,Green,2015,9,20-09-74,Coupe,D466E36A-D90E-4552-9757-20FA06EF6A1E
00:00.0,MGB,USA,NULL,28000,9500,200,50,250,325,Embassy Motors,GT,Silver,2015,10,20-09-74,Convertible,CA313D87-2D2D-4A5E-BC0A-8BAD82479A7D
00:00.0,MGB,USA,NULL,25250,13500,200,-50,400,325,Style ‘N Ride,GT,Canary Yellow,2015,11,20-09-76,Coupe,D9A3AACD-2D12-4BA2-8A4F-58ABFA7696A5
00:00.0,MGB,USA,NULL,28000,9500,200,-50,400,325,Ambassador Cars,GT,Night Blue,2015,12,20-09-76,Coupe,EEFCAD1D-831D-4D1B-B65B-E53090151C00
00:00.0,MGB,USA,NULL,25250,9500,150,-50,250,325,Union Jack Sports Cars,GT,British Racing Green,2015,1,20-09-76,Coupe,35EAF044-B0BA-45A4-A5F7-F2F64B84DD96
00:00.0,Triumph,USA,NULL,25250,13500,200,-50,250,325,Union Jack Sports Cars,TR4,Black,2015,2,20-09-74,Coupe,B1E49570-C872-4AC1-BF16-53D56544F7CB
00:00.0,Triumph,USA,NULL,28000,22000,200,-50,250,325,Embassy Motors,TR4,Dark Purple,2015,3,20-09-74,Coupe,B3B8AF95-B162-4983-AD24-6325A8FAF7DD
00:00.0,Triumph,USA,NULL,25250,22000,200,-50,400,325,Style ‘N Ride,TR4,Night Blue,2015,5,20-09-76,Coupe,5BDF1DE4-8034-4A56-BDC5-98344FC99B8B
00:00.0,Triumph,USA,NULL,25250,22000,200,-50,250,325,BritWheels,TR4,Canary Yellow,2015,7,20-09-76,Coupe,475F203C-394E-462E-AF6C-0B145D6DF596
00:00.0,Triumph,USA,NULL,28000,22000,200,50,400,325,Sporty Types Corp,TR4,Blue,2015,8,20-09-74,Coupe,EF8F4073-8531-48A2-A170-C37F619578F5
00:00.0,Triumph,USA,NULL,25250,22000,200,-50,50,325,Style ‘N Ride,TR4,Blue,2015,9,20-09-74,Coupe,F4AA0AFD-A2A5-4F66-8991-F332D65DDD25
00:00.0,Triumph,USA,NULL,28000,22000,200,-50,400,325,Ambassador Cars,TR4,Red,2015,10,20-09-74,Coupe,75AFE80E-6034-4B1B-81AF-952D8FC9A8E8
00:00.0,Triumph,USA,NULL,28000,22000,200,-50,50,325,Classy Car Sales,TR4,Red,2015,11,20-09-78,Coupe,373ECB78-9EAA-40F4-A7C9-09817F5CFF52
00:00.0,Triumph,USA,NULL,28000,22000,200,-50,75,325,British Luxury Automobile Corp,TR4,Green,2015,12,20-09-74,Coupe,9599828D-AFBD-4DDC-83F7-AC9D697B22EE
00:00.0,Triumph,USA,NULL,28000,22000,550,875,150,450,Embassy Motors,TR4,Silver,2015,1,20-09-05,Coupe,B00C409D-D81A-40DC-AF47-7EE837A30F36
00:00.0,Aston Martin,USA,NULL,77250,36125,1300,875,895,1250,BritWheels,DB9,Red,2015,1,05-04-07,Convertible,F683AD66-70CF-4A07-ABA1-3783F81B4B5F
00:00.0,Aston Martin,USA,NULL,72000,22500,550,875,750,1250,Style ‘N Ride,DB9,Blue,2015,2,05-04-05,Coupe,2F9FCD8F-5BD6-4FC9-9947-74AC15A01660
00:00.0,Aston Martin,USA,NULL,25500,27500,1050,875,895,950,Classy Car Sales,DB9,Green,2015,3,05-04-07,Coupe,79F599B7-0B62-4DCD-AF5D-557EAB30A988
00:00.0,Aston Martin,USA,NULL,39750,22500,800,875,895,1250,Style ‘N Ride,DB9,Silver,2015,3,05-04-07,Convertible,4C4C8F69-C596-4198-8170-5D4EE18250B9
00:00.0,Rolls Royce,USA,NULL,77250,36125,1050,875,895,1250,Style ‘N Ride,Camargue,Canary Yellow,2015,3,05-04-03,Coupe,61282F28-2E10-4B4E-A3A9-D89935FCC6E6
00:00.0,Aston Martin,USA,NULL,48550,22500,2550,250,500,950,Style ‘N Ride,DB9,Night Blue,2015,4,05-04-05,Coupe,8C5BCF50-E0AF-4044-9434-D353C6189DDC
00:00.0,Rolls Royce,USA,NULL,25500,27500,1300,250,895,1250,Style ‘N Ride,Camargue,Black,2015,4,05-04-07,Saloon,8247886E-24A7-4DDA-BD3A-5F435B8DEDD1
00:00.0,Aston Martin,USA,NULL,48550,22500,1050,250,500,1250,Ambassador Cars,DB9,Red,2015,5,05-04-07,Coupe,1881FA5C-740A-4B6A-81F1-9266746B7276
00:00.0,Aston Martin,USA,NULL,39750,22500,550,875,895,1250,Tweedy Wheels,DB9,Blue,2015,5,05-04-07,Convertible,9085AD52-6F12-4E6B-A34A-289083A24095
00:00.0,Aston Martin,USA,NULL,48550,22500,1050,-75,750,1250,Embassy Motors,DB9,Green,2015,5,05-04-07,Coupe,458CEC75-D3D4-4DB9-8B33-00E24B05DB44
00:00.0,Aston Martin,USA,NULL,40440,27500,2550,875,895,950,Union Jack Sports Cars,DB9,Silver,2015,6,05-04-09,Convertible,804111B6-2D31-440A-9C95-A5E32FEEA94D
00:00.0,Aston Martin,USA,NULL,77250,22500,1300,875,500,1250,Style ‘N Ride,DB9,Canary Yellow,2015,7,05-04-07,Coupe,DD6B2770-DA33-4A8E-9B0B-7734BB66BB1F
00:00.0,Rolls Royce,USA,NULL,48550,22500,1050,175,895,1250,Sporty Types Corp,Camargue,Dark Purple,2015,7,05-04-10,Saloon,FAE8C854-586E-49DD-8994-81C49D4D447D
00:00.0,Aston Martin,USA,NULL,39750,27500,1300,-75,500,1250,Buckingham Palace Car Services,DB9,Black,2015,9,05-04-07,Coupe,CF472D66-EF09-4B67-B0DB-5AD0933FF04F
00:00.0,Aston Martin,USA,NULL,40440,22500,550,175,500,1250,British Luxury Automobile Corp,DB9,Red,2015,10,05-04-03,Coupe,11924DE3-A1EA-4AAA-A2C4-56993FB0176D
00:00.0,Rolls Royce,USA,NULL,72000,22500,1050,-75,895,950,Classy Car Sales,Camargue,Blue,2015,11,05-04-07,Saloon,CBB92556-1D13-447E-98E1-B3ECCC4FB247
00:00.0,Aston Martin,USA,NULL,40440,36125,800,875,895,1250,Ambassador Cars,DB9,Green,2015,11,05-04-07,Coupe,54C176DE-35B7-4DB9-8BAE-0321704E1F97
00:00.0,Aston Martin,USA,NULL,77250,22500,550,875,750,1250,Embassy Motors,DB9,Silver,2015,11,05-04-03,Coupe,8FB171CC-016A-4C24-8DF6-22EE8FE93733
